日付,チーム名,ホーム/ビジター,相手チーム,得点,失点,勝敗,URL,自チーム_打数,自チーム_安打,自チーム_本塁打,自チーム_盗塁,自チーム_四球,自チーム_死球,自チーム_三振,自チーム_被本塁打,自チーム_与四球,自チーム_与死球,自チーム_奪三振,自チーム_与暴投,自チーム_与ボーク,相手チーム_打数,相手チーム_安打,相手チーム_本塁打,相手チーム_盗塁,試合時間,入場者数,コメント
2025-08-15,中日ドラゴンズ,ホーム,横浜DeNAベイスターズDeNA,3,4,敗,https://npb.jp/scores/2025/0815/d-db-18/box.html,35.0,8.0,2.0,0.0,3.0,0.0,7.0,0.0,3.0,0.0,7.0,0.0,0.0,38.0,11.0,1.0,2.0,4:03,36288.0,
2025-07-26,中日ドラゴンズ,ビジター,東京ヤクルトスワローズヤクルト,1,2,敗,https://npb.jp/scores/2025/0726/s-d-15/box.html,31.0,8.0,0.0,0.0,1.0,0.0,5.0,0.0,4.0,1.0,6.0,0.0,0.0,28.0,8.0,0.0,0.0,3:10,27540.0,
2025-07-27,中日ドラゴンズ,ビジター,東京ヤクルトスワローズヤクルト,2,3,敗,https://npb.jp/scores/2025/0727/s-d-16/box.html,30.0,4.0,2.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,5.0,1.0,0.0,29.0,9.0,1.0,0.0,2:36,27917.0,
2025-07-21,中日ドラゴンズ,ホーム,横浜DeNAベイスターズDeNA,0,1,敗,https://npb.jp/scores/2025/0721/d-db-17/box.html,31.0,5.0,0.0,1.0,2.0,0.0,8.0,0.0,1.0,0.0,6.0,0.0,0.0,34.0,9.0,0.0,0.0,2:56,36303.0,
2025-06-27,中日ドラゴンズ,ホーム,広島東洋カープ広島,3,2,勝,https://npb.jp/scores/2025/0627/d-c-09/box.html,30.0,8.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,36.0,12.0,0.0,1.0,3:13,33210.0,
2025-06-28,中日ドラゴンズ,ホーム,広島東洋カープ広島,1,2,敗,https://npb.jp/scores/2025/0628/d-c-10/box.html,32.0,8.0,0.0,1.0,3.0,0.0,11.0,0.0,2.0,0.0,8.0,1.0,0.0,32.0,6.0,0.0,0.0,3:26,35787.0,
2025-06-06,中日ドラゴンズ,ホーム,千葉ロッテマリーンズロッテ,3,2,勝,https://npb.jp/scores/2025/0606/d-m-01/box.html,27.0,6.0,0.0,0.0,4.0,0.0,3.0,0.0,2.0,1.0,8.0,0.0,0.0,34.0,7.0,0.0,1.0,2:59,35437.0,
2025-05-01,中日ドラゴンズ,ホーム,阪神タイガース阪神,3,2,勝,https://npb.jp/scores/2025/0501/d-t-05/box.html,29.0,8.0,0.0,0.0,2.0,1.0,5.0,0.0,8.0,0.0,7.0,0.0,0.0,32.0,6.0,1.0,2.0,3:15,35912.0,
2024-11-13,その他,ホーム,オーストラリア,9,3,勝,,,,,,,,,,,,,,,,,,,,,プレミア12初戦
2024-10-05,中日ドラゴンズ,ホーム,横浜DeNAベイスターズDeNA,4,3,勝,https://npb.jp/scores/2024/1005/d-db-24/box.html,33.0,11.0,1.0,1.0,4.0,0.0,9.0,0.0,8.0,0.0,6.0,0.0,0.0,36.0,11.0,0.0,2.0,3:31,36292.0,田島引退試合＆福永サヨナラ
2024-09-18,中日ドラゴンズ,ホーム,阪神タイガース阪神,3,8,敗,https://npb.jp/scores/2024/0918/d-t-25/box.html,35.0,8.0,0.0,0.0,3.0,1.0,8.0,0.0,5.0,0.0,5.0,0.0,0.0,38.0,15.0,0.0,0.0,3:45,36283.0,
2024-09-12,中日ドラゴンズ,ホーム,東京ヤクルトスワローズヤクルト,4,9,敗,https://npb.jp/scores/2024/0912/d-s-23/box.html,38.0,13.0,1.0,0.0,1.0,1.0,5.0,1.0,5.0,0.0,10.0,0.0,0.0,40.0,15.0,1.0,1.0,4:06,33613.0,
2024-07-06,中日ドラゴンズ,ホーム,広島東洋カープ広島,2,1,勝,https://npb.jp/scores/2024/0706/d-c-12/box.html,29.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,6.0,1.0,0.0,27.0,4.0,0.0,1.0,2:26,32139.0,
2024-06-28,中日ドラゴンズ,ホーム,横浜DeNAベイスターズDeNA,1,5,敗,https://npb.jp/scores/2024/0628/d-db-09/box.html,30.0,3.0,0.0,0.0,1.0,0.0,11.0,1.0,0.0,0.0,8.0,0.0,0.0,34.0,10.0,1.0,0.0,2:37,28453.0,
2024-06-22,中日ドラゴンズ,ホーム,広島東洋カープ広島,1,3,敗,https://npb.jp/scores/2024/0622/d-c-09/box.html,30.0,3.0,0.0,0.0,3.0,1.0,8.0,0.0,2.0,0.0,12.0,0.0,0.0,33.0,7.0,1.0,0.0,3:06,34140.0,
2024-06-09,中日ドラゴンズ,ホーム,東北楽天ゴールデンイーグルス楽天,3,1,勝,https://npb.jp/scores/2024/0609/d-e-03/box.html,31.0,9.0,0.0,1.0,2.0,0.0,7.0,0.0,2.0,0.0,5.0,0.0,0.0,34.0,7.0,1.0,1.0,2:44,36294.0,
2024-06-08,中日ドラゴンズ,ホーム,東北楽天ゴールデンイーグルス楽天,2,7,敗,https://npb.jp/scores/2024/0608/d-e-02/box.html,35.0,11.0,1.0,0.0,4.0,0.0,8.0,0.0,1.0,0.0,5.0,0.0,0.0,35.0,9.0,1.0,0.0,3:10,36296.0,
2024-04-29,中日ドラゴンズ,ホーム,横浜DeNAベイスターズDeNA,11,1,勝,https://npb.jp/scores/2024/0429/d-db-03/box.html,40.0,15.0,2.0,0.0,3.0,0.0,10.0,1.0,2.0,0.0,7.0,0.0,0.0,34.0,7.0,0.0,0.0,3:01,36285.0,
2024-04-14,中日ドラゴンズ,ホーム,阪神タイガース阪神,1,2,敗,https://npb.jp/scores/2024/0414/d-t-03/box.html,32.0,5.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,15.0,0.0,0.0,29.0,4.0,0.0,0.0,2:37,36220.0,
2024-04-04,中日ドラゴンズ,ホーム,読売ジャイアンツ巨人,0,2,敗,https://npb.jp/scores/2024/0404/d-g-03/box.html,27.0,4.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,9.0,0.0,0.0,33.0,8.0,0.0,0.0,2:45,33864.0,
2024-03-15,その他,ホーム,阪神タイガース阪神,0,0,引分,,,,,,,,,,,,,,,,,,,,,
2023-10-03,中日ドラゴンズ,ホーム,読売ジャイアンツ巨人,1,3,敗,https://npb.jp/scores/2023/1003/d-g-25/box.html,30.0,7.0,0.0,0.0,1.0,0.0,9.0,0.0,3.0,0.0,9.0,0.0,0.0,36.0,10.0,0.0,1.0,2:57,36325.0,
2023-09-25,中日ドラゴンズ,ホーム,阪神タイガース阪神,2,1,勝,https://npb.jp/scores/2023/0925/d-t-24/box.html,30.0,7.0,0.0,1.0,0.0,0.0,6.0,1.0,2.0,0.0,7.0,0.0,0.0,33.0,7.0,1.0,2.0,2:32,36309.0,
2023-09-23,中日ドラゴンズ,ビジター,横浜DeNAベイスターズDeNA,4,3,勝,https://npb.jp/scores/2023/0923/db-d-24/box.html,36.0,10.0,0.0,0.0,2.0,0.0,6.0,1.0,6.0,0.0,9.0,1.0,0.0,32.0,7.0,0.0,0.0,3:46,33228.0,
2023-09-22,中日ドラゴンズ,ビジター,横浜DeNAベイスターズDeNA,1,0,勝,https://npb.jp/scores/2023/0922/db-d-24/box.html,12.0,4.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,10.0,4.0,0.0,0.0,,,
2023-08-31,中日ドラゴンズ,ホーム,東京ヤクルトスワローズヤクルト,1,6,敗,https://npb.jp/scores/2023/0831/d-s-23/box.html,30.0,5.0,1.0,1.0,1.0,0.0,5.0,0.0,4.0,2.0,4.0,0.0,0.0,32.0,7.0,0.0,0.0,2:59,29353.0,
2023-08-26,中日ドラゴンズ,ホーム,横浜DeNAベイスターズDeNA,0,2,敗,https://npb.jp/scores/2023/0826/d-db-19/box.html,41.0,8.0,0.0,0.0,6.0,0.0,13.0,0.0,7.0,0.0,8.0,0.0,0.0,42.0,10.0,0.0,2.0,4:45,36334.0,
2023-08-17,中日ドラゴンズ,ホーム,読売ジャイアンツ巨人,0,2,敗,https://npb.jp/scores/2023/0817/d-g-18/box.html,35.0,8.0,0.0,0.0,2.0,1.0,4.0,0.0,4.0,0.0,7.0,1.0,0.0,31.0,8.0,0.0,0.0,3:24,33880.0,
2023-05-30,中日ドラゴンズ,ビジター,福岡ソフトバンクホークスソフトバンク,5,13,敗,https://npb.jp/scores/2023/0530/h-d-01/box.html,38.0,13.0,2.0,0.0,1.0,0.0,5.0,0.0,3.0,3.0,5.0,1.0,0.0,37.0,14.0,1.0,0.0,3:20,33791.0,
2023-04-22,中日ドラゴンズ,ホーム,阪神タイガース阪神,0,2,敗,https://npb.jp/scores/2023/0422/d-t-02/box.html,29.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,10.0,0.0,0.0,30.0,6.0,0.0,0.0,2:22,34763.0,
2023-03-25,その他,ホーム,千葉ロッテマリーンズロッテ,1,0,勝,,,,,,,,,,,,,,,,,,,,,
2022-09-16,中日ドラゴンズ,ホーム,東京ヤクルトスワローズ,8,0,勝,https://npb.jp/scores/2022/0916/d-s-22/box.html,30.0,10.0,0.0,0.0,9.0,0.0,5.0,0.0,3.0,0.0,9.0,0.0,0.0,29.0,2.0,0.0,0.0,2:57,30063.0,
2022-08-18,中日ドラゴンズ,ビジター,広島東洋カープ,6,1,勝,https://npb.jp/scores/2022/0818/c-d-20/box.html,35,13,0,0,2,1,8,1,1,0,7,0,0,33,8,0,0,3:21,28283,
